;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2022 9:44:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1448	0xF069C097  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x144C	0xF005ECD6  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4647 :: 		
0x1450	0x0E01      	MOVLW       1
0x1452	0x6E01      	MOVWF       R1 
0x1454	0x5001      	MOVF        R1, 0 
0x1456	0x0A01      	XORLW       1
0x1458	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x145A	0xDF4D      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x145C	0x0012      	RETURN      0
; end of _HID_Enable
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x145E	0x505F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1460	0x0A01      	XORLW       1
0x1462	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x1464	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1466	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x1468	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x146A	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x146C	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x146E	0x0E02      	MOVLW       2
0x1470	0x6E5F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x1472	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1474	0xD006      	BRA         L_USB_Interrupt_Proc54
0x1476	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1478	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2835 :: 		
0x147A	0x0EFB      	MOVLW       251
0x147C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x147E	0xF005ECC9  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x1482	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1484	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1486	0xDC23      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2849 :: 		
0x1488	0xD0DD      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x148A	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x148C	0xD019      	BRA         L_USB_Interrupt_Proc58
0x148E	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1490	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2864 :: 		
0x1492	0xF005ECD6  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x1496	0x0E04      	MOVLW       4
0x1498	0x6E5F      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x149A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x149C	0x0104      	MOVLB       4
0x149E	0x6F02      	MOVWF       1026, 1
0x14A0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x14A2	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x14A4	0x0E08      	MOVLW       8
0x14A6	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x14A8	0x0E00      	MOVLW       0
0x14AA	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x14AC	0x6E00      	MOVWF       R0 
0x14AE	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x14B2	0x0E8C      	MOVLW       140
0x14B4	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x14B6	0x6E00      	MOVWF       R0 
0x14B8	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x14BC	0x0EFE      	MOVLW       254
0x14BE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x14C0	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x14C2	0xD006      	BRA         L_USB_Interrupt_Proc61
0x14C4	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x14C6	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2889 :: 		
0x14C8	0xF005ECD1  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x14CC	0x0EEF      	MOVLW       239
0x14CE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x14D0	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x14D2	0xD004      	BRA         L_USB_Interrupt_Proc64
0x14D4	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x14D6	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc268:
;__Lib_USB_genHID.c,2898 :: 		
0x14D8	0x0EBF      	MOVLW       191
0x14DA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x14DC	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x14DE	0xD004      	BRA         L_USB_Interrupt_Proc67
0x14E0	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x14E2	0xD002      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc267:
;__Lib_USB_genHID.c,2903 :: 		
0x14E4	0xF005ECAB  	CALL        __Lib_USB_genHID_USB_Stall_Handler, 0
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x14E8	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x14EA	0xD002      	BRA         L_USB_Interrupt_Proc70
0x14EC	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc266:
;__Lib_USB_genHID.c,2909 :: 		
0x14EE	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x14F0	0x0E04      	MOVLW       4
0x14F2	0x5C5F      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x14F4	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x14F6	0xF006EC67  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x14FA	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x14FC	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x14FE	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x1500	0x0100      	MOVLB       0
0x1502	0x6BA8      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x1504	0x0E04      	MOVLW       4
0x1506	0x5DA8      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x1508	0xB0D8      	BTFSC       STATUS, 0 
0x150A	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x150C	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x150E	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x1510	0xF06CCF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x1514	0x0EF7      	MOVLW       247
0x1516	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x1518	0x0E78      	MOVLW       120
0x151A	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x151C	0x6E01      	MOVWF       R1 
0x151E	0x5001      	MOVF        R1, 0 
0x1520	0x0A00      	XORLW       0
0x1522	0xA4D8      	BTFSS       STATUS, 2 
0x1524	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x1526	0x0EFD      	MOVLW       253
0x1528	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x152A	0x6E01      	MOVWF       R1 
0x152C	0x6A02      	CLRF        R2 
0x152E	0x0EFF      	MOVLW       255
0x1530	0x1602      	ANDWF       R2, 1 
0x1532	0x0E00      	MOVLW       0
0x1534	0x1802      	XORWF       R2, 0 
0x1536	0xE102      	BNZ         L__USB_Interrupt_Proc291
0x1538	0x0E00      	MOVLW       0
0x153A	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc291:
0x153C	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x153E	0x0E7E      	MOVLW       126
0x1540	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1542	0x6E01      	MOVWF       R1 
0x1544	0xF003C001  	MOVFF       R1, R3
0x1548	0x3203      	RRCF        R3, 1 
0x154A	0x9E03      	BCF         R3, 7 
0x154C	0xF000C003  	MOVFF       R3, R0
0x1550	0x0E00      	MOVLW       0
0x1552	0x6E01      	MOVWF       R1 
0x1554	0x3600      	RLCF        R0, 1 
0x1556	0x9000      	BCF         R0, 0 
0x1558	0x3601      	RLCF        R1, 1 
0x155A	0x3600      	RLCF        R0, 1 
0x155C	0x9000      	BCF         R0, 0 
0x155E	0x3601      	RLCF        R1, 1 
0x1560	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1562	0x2400      	ADDWF       R0, 0 
0x1564	0x6E02      	MOVWF       R2 
0x1566	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1568	0x2001      	ADDWFC      R1, 0 
0x156A	0x6E03      	MOVWF       R3 
0x156C	0xF078C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1570	0xF079C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1574	0xF084C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1578	0xF085C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x157C	0x0E04      	MOVLW       4
0x157E	0x1984      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x1580	0x6E00      	MOVWF       R0 
0x1582	0xF084C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1586	0xFFE9C002  	MOVFF       R2, FSR0L
0x158A	0xFFEAC003  	MOVFF       R3, FSR0H
0x158E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1592	0xF001C000  	MOVFF       R0, R1
0x1596	0x0E3C      	MOVLW       60
0x1598	0x1601      	ANDWF       R1, 1 
0x159A	0x3201      	RRCF        R1, 1 
0x159C	0x9E01      	BCF         R1, 7 
0x159E	0x3201      	RRCF        R1, 1 
0x15A0	0x9E01      	BCF         R1, 7 
0x15A2	0x5001      	MOVF        R1, 0 
0x15A4	0x0A0D      	XORLW       13
0x15A6	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x15A8	0x0E02      	MOVLW       2
0x15AA	0x2578      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x15AC	0x6EE9      	MOVWF       FSR0L 
0x15AE	0x0E00      	MOVLW       0
0x15B0	0x2179      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15B2	0x6EEA      	MOVWF       FSR0H 
0x15B4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x15B8	0xF002CFEE  	MOVFF       POSTINC0, R2
0x15BC	0x5002      	MOVF        R2, 0 
0x15BE	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15C0	0xE102      	BNZ         L__USB_Interrupt_Proc292
0x15C2	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15C4	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc292:
0x15C6	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x15C8	0x0E02      	MOVLW       2
0x15CA	0x2578      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x15CC	0x6EE1      	MOVWF       FSR1L 
0x15CE	0x0E00      	MOVLW       0
0x15D0	0x2179      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x15D2	0x6EE2      	MOVWF       FSR1H 
0x15D4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15D6	0x6EE6      	MOVWF       POSTINC1 
0x15D8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15DA	0x6EE6      	MOVWF       POSTINC1 
0x15DC	0x6BA7      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x15DE	0x0E08      	MOVLW       8
0x15E0	0x5DA7      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15E2	0xE214      	BC          L_USB_Interrupt_Proc82
0x15E4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15E6	0x6EE1      	MOVWF       FSR1L 
0x15E8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15EA	0x6EE2      	MOVWF       FSR1H 
0x15EC	0x51A7      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15EE	0x26E1      	ADDWF       FSR1L, 1 
0x15F0	0xB0D8      	BTFSC       STATUS, 0 
0x15F2	0x2AE2      	INCF        FSR1H, 1 
0x15F4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15F6	0x6EE9      	MOVWF       FSR0L 
0x15F8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15FA	0x6EEA      	MOVWF       FSR0H 
0x15FC	0x51A7      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15FE	0x26E9      	ADDWF       FSR0L, 1 
0x1600	0xB0D8      	BTFSC       STATUS, 0 
0x1602	0x2AEA      	INCF        FSR0H, 1 
0x1604	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1608	0x2BA7      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x160A	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x160C	0xF006EC69  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x1610	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x1612	0xF006EC80  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x1616	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x1618	0x0EFD      	MOVLW       253
0x161A	0x156C      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x161C	0x6E01      	MOVWF       R1 
0x161E	0x6A02      	CLRF        R2 
0x1620	0x0EFF      	MOVLW       255
0x1622	0x1602      	ANDWF       R2, 1 
0x1624	0x0E00      	MOVLW       0
0x1626	0x1802      	XORWF       R2, 0 
0x1628	0xE102      	BNZ         L__USB_Interrupt_Proc293
0x162A	0x0E04      	MOVLW       4
0x162C	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc293:
0x162E	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x1630	0xF006EC14  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x1634	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x1636	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x1638	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x163A	0x0100      	MOVLB       0
0x163C	0x2BA8      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x163E	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x1640	0xF006EC67  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x1644	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Write:
;__Lib_USB_genHID.c,4655 :: 		
;__Lib_USB_genHID.c,4656 :: 		
0x1646	0xF09AC094  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x164A	0xF09BC095  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x164E	0xF09CC096  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1652	0x0E01      	MOVLW       1
0x1654	0x0100      	MOVLB       0
0x1656	0x6F9D      	MOVWF       FARG_Gen_Write_ep, 1
0x1658	0xDE5D      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4657 :: 		
L_end_HID_Write:
0x165A	0x0012      	RETURN      0
; end of _HID_Write
_HID_Read:
;__Lib_USB_genHID.c,4651 :: 		
;__Lib_USB_genHID.c,4652 :: 		
0x165C	0xF09AC05D  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1660	0xF09BC05E  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1664	0x0E40      	MOVLW       64
0x1666	0x0100      	MOVLB       0
0x1668	0x6F9C      	MOVWF       FARG_Gen_Read_length, 1
0x166A	0x0E01      	MOVLW       1
0x166C	0x6F9D      	MOVWF       FARG_Gen_Read_ep, 1
0x166E	0xDEA1      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4653 :: 		
L_end_HID_Read:
0x1670	0x0012      	RETURN      0
; end of _HID_Read
_strncmp:
;__Lib_CString.c,226 :: 		
;__Lib_CString.c,228 :: 		
L_strncmp58:
0x1672	0xF000C098  	MOVFF       FARG_strncmp_len, R0
0x1676	0x0100      	MOVLB       0
0x1678	0x0798      	DECF        FARG_strncmp_len, 1, 1
0x167A	0x5200      	MOVF        R0, 1 
0x167C	0xE028      	BZ          L_strncmp59
;__Lib_CString.c,229 :: 		
0x167E	0xFFE9C094  	MOVFF       FARG_strncmp_s1, FSR0L
0x1682	0xFFEAC095  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x1686	0x50EE      	MOVF        POSTINC0, 0 
0x1688	0x0A00      	XORLW       0
0x168A	0xE00C      	BZ          L__strncmp85
0x168C	0xFFE9C094  	MOVFF       FARG_strncmp_s1, FSR0L
0x1690	0xFFEAC095  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x1694	0xFFD9C096  	MOVFF       FARG_strncmp_s2, FSR2L
0x1698	0xFFDAC097  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x169C	0x50EE      	MOVF        POSTINC0, 0 
0x169E	0x18DE      	XORWF       POSTINC2, 0 
0x16A0	0xE101      	BNZ         L__strncmp85
0x16A2	0xD00F      	BRA         L_strncmp62
L__strncmp85:
;__Lib_CString.c,230 :: 		
0x16A4	0xFFE9C094  	MOVFF       FARG_strncmp_s1, FSR0L
0x16A8	0xFFEAC095  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x16AC	0xFFD9C096  	MOVFF       FARG_strncmp_s2, FSR2L
0x16B0	0xFFDAC097  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x16B4	0x50DE      	MOVF        POSTINC2, 0 
0x16B6	0x5CEE      	SUBWF       POSTINC0, 0 
0x16B8	0x6E00      	MOVWF       R0 
0x16BA	0x6A01      	CLRF        R1 
0x16BC	0x0E00      	MOVLW       0
0x16BE	0x5A01      	SUBWFB      R1, 1 
0x16C0	0xD008      	BRA         L_end_strncmp
L_strncmp62:
0x16C2	0x0100      	MOVLB       0
;__Lib_CString.c,231 :: 		
0x16C4	0x4B94      	INFSNZ      FARG_strncmp_s1, 1, 1
0x16C6	0x2B95      	INCF        FARG_strncmp_s1+1, 1, 1
;__Lib_CString.c,232 :: 		
0x16C8	0x4B96      	INFSNZ      FARG_strncmp_s2, 1, 1
0x16CA	0x2B97      	INCF        FARG_strncmp_s2+1, 1, 1
;__Lib_CString.c,233 :: 		
0x16CC	0xD7D2      	BRA         L_strncmp58
L_strncmp59:
;__Lib_CString.c,234 :: 		
0x16CE	0x6A00      	CLRF        R0 
0x16D0	0x6A01      	CLRF        R1 
;__Lib_CString.c,235 :: 		
L_end_strncmp:
0x16D2	0x0012      	RETURN      0
; end of _strncmp
_ByteToStr:
;__Lib_Conversions.c,66 :: 		
;__Lib_Conversions.c,69 :: 		
0x16D4	0x0100      	MOVLB       0
0x16D6	0x6B97      	CLRF        ByteToStr_DigitPos_L0, 1
L_ByteToStr0:
0x16D8	0x0E03      	MOVLW       3
0x16DA	0x5D97      	SUBWF       ByteToStr_DigitPos_L0, 0, 1
0x16DC	0xE20A      	BC          L_ByteToStr1
;__Lib_Conversions.c,70 :: 		
0x16DE	0x5197      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x16E0	0x2595      	ADDWF       FARG_ByteToStr_output, 0, 1
0x16E2	0x6EE1      	MOVWF       FSR1L 
0x16E4	0x0E00      	MOVLW       0
0x16E6	0x2196      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x16E8	0x6EE2      	MOVWF       FSR1H 
0x16EA	0x0E20      	MOVLW       32
0x16EC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,69 :: 		
0x16EE	0x2B97      	INCF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,70 :: 		
0x16F0	0xD7F3      	BRA         L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c,72 :: 		
0x16F2	0x5197      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x16F4	0x2595      	ADDWF       FARG_ByteToStr_output, 0, 1
0x16F6	0x6EE1      	MOVWF       FSR1L 
0x16F8	0x0E00      	MOVLW       0
0x16FA	0x2196      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x16FC	0x6EE2      	MOVWF       FSR1H 
0x16FE	0x6AE6      	CLRF        POSTINC1 
0x1700	0x0797      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,74 :: 		
L_ByteToStr3:
;__Lib_Conversions.c,75 :: 		
0x1702	0x5197      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x1704	0x2595      	ADDWF       FARG_ByteToStr_output, 0, 1
0x1706	0x6F98      	MOVWF       FLOC__ByteToStr, 1
0x1708	0x0E00      	MOVLW       0
0x170A	0x2196      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x170C	0x6F99      	MOVWF       FLOC__ByteToStr+1, 1
0x170E	0x0E0A      	MOVLW       10
0x1710	0x6E04      	MOVWF       R4 
0x1712	0xF000C094  	MOVFF       FARG_ByteToStr_input, R0
0x1716	0xDDCA      	RCALL       _Div_8X8_U
0x1718	0xF000C008  	MOVFF       R8, R0
0x171C	0x0E30      	MOVLW       48
0x171E	0x2600      	ADDWF       R0, 1 
0x1720	0xFFE1C098  	MOVFF       FLOC__ByteToStr, FSR1L
0x1724	0xFFE2C099  	MOVFF       FLOC__ByteToStr+1, FSR1H
0x1728	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,76 :: 		
0x172C	0x0E0A      	MOVLW       10
0x172E	0x6E04      	MOVWF       R4 
0x1730	0xF000C094  	MOVFF       FARG_ByteToStr_input, R0
0x1734	0xDDBB      	RCALL       _Div_8X8_U
0x1736	0xF094C000  	MOVFF       R0, FARG_ByteToStr_input
;__Lib_Conversions.c,77 :: 		
0x173A	0x5000      	MOVF        R0, 0 
0x173C	0x0A00      	XORLW       0
0x173E	0xE101      	BNZ         L_ByteToStr5
;__Lib_Conversions.c,78 :: 		
0x1740	0xD002      	BRA         L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,79 :: 		
0x1742	0x0797      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,80 :: 		
0x1744	0xD7DE      	BRA         L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,81 :: 		
L_end_ByteToStr:
0x1746	0x0012      	RETURN      0
; end of _ByteToStr
_main:
0x1748	0xF00CECD8  	CALL        6576, 0
;USB_Example4.c,13 :: 		void main(void){
;USB_Example4.c,14 :: 		trisd=0x00;
0x174C	0x6A95      	CLRF        TRISD 
;USB_Example4.c,15 :: 		trisb=0xFF;
0x174E	0x0EFF      	MOVLW       255
0x1750	0x6E93      	MOVWF       TRISB 
;USB_Example4.c,16 :: 		HID_Enable(&readbuff,&writebuff);       // Enable HID communication
0x1752	0x0E00      	MOVLW       _readbuff
0x1754	0x0100      	MOVLB       0
0x1756	0x6F94      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1758	0x0E05      	MOVLW       hi_addr(_readbuff)
0x175A	0x6F95      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x175C	0x0E40      	MOVLW       _writebuff
0x175E	0x6F96      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1760	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1762	0x6F97      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1764	0xDE66      	RCALL       _HID_Enable
